customer_id,gender,senior_citizen,partner,tenure_months,contract,internet_service,payment_method,monthly_charges,total_charges,churn
C7094,Male,1,No,33,Month-to-month,DSL,Mailed check,33.75,1096.97,No
C7749,M,0,No,23,Month-to-month,DSL,Credit card,117.82,2707.25,1
C7217,Female,0,Yes,72,Month-to-month,DSL,electronic check,38.48,2775.40,N
C7591,Male,No,Yes,71,One year,No,Mailed check,29.7,,no
C7023,Male,1,No,13,Two year,Fiber optic,Electronic check,96.69,1261.74,no
C7268,M,1,No,30,month-to-month,DSL,electronic check,33.32,1012.20,No
C7292,Female,1,Yes,44,Two year,Fiber optic,Bank transfer,47.12,2090.58,No
C7200,Female,0,Yes,64,Month-to-month,No,Bank transfer,20.24,1271.75,no
C7173,Male,0,No,65,Two year,No,Bank transfer,93.99,6112.52,No
C7100,Female,0,Yes,23,One year,No,Electronic check,51.27,1177.41,N
C7393,Male,0,Yes,5,Month-to-month,Fiber optic,Credit card,117.01,505.23,No
C7091,Female,0,No,60,Month-to-month,DSL,Electronic check,34.56,2073.15,no
C7508,Female,0,No,50,Two year,DSL,Electronic check,104.64,5246.01,Yes
C7721,Female,0,No,9,Two year,No,Bank transfer,47.9,429.40,No
C7465,Male,0,No,29,Two year,Fiber optic,Mailed check,40.26, ,No
C7569,M,0,Yes,36,Month-to-month,Fiber optic,Electronic check,50.83,1785.70,No
C7222,male,0,No,63,Two year,Fiber optic,Credit card,46.34,2942.36,No
C7473,Female,0,Yes,18,One year,Fiber optic,Bank transfer,106.96,1930.68,Yes
C7188,Male,0,No,49,one year,Fiber optic,Electronic check,81.89,4062.12,No
C7372,F,No,No,1,Month-to-month,No,Electronic check,103.85,28.65,Yes
C7475,M,0,No,23,Two year,Fiber optic,Bank transfer,19.47,481.48,No
C7639,Female,0,Yes,50,month-to-month,Fiber optic,Mailed check,111.21,5545.02,Y
C7353,Female,0,Yes,46,One year,Fiber optic,Electronic check,81.21,3852.44,No
C7076,M,No,Yes,31,Two year,Fiber optic,Mailed check,81.07,2568.39,No
C7242,M,0,Yes,70,Month-to-month,DSL,Bank transfer,87.27,6130.85,No
C7329,Female,0,No,5,month-to-month,DSL,Mailed check,71.71,347.49,No
C7073,Female,No,Yes,23,Month-to-month,fiber optic,Electronic check,79.81,1823.32,yes
C7759,Female,0,Yes,58,Month-to-month,Fiber optic,Credit card,37.16,2157.05,No
C7489,Male,No,No,5,Two year,No,Mailed check,41.56,178.64,No
C7745,Female,No,Yes,9,Two year,No,Mailed check,108.34,964.05,No
C7347,Male,0,No,21,Two year,DSL,Electronic check,111.94,2382.28,No
C7118,Male,No,No,15,Month-to-month,Fiber optic,Credit card,103.76,1576.56,yes
C7577,Male,0,No,31,One year,DSL,Mailed check,26.04,913.73,No
C7642,Female,1,No,9,Month-to-month,DSL,Mailed check,61.94,541.73,Yes
C7524,Female,1,Yes,20,One year,Fiber optic,Bank transfer,105.67,2144.21,No
C7459,M,0,No,3,Two year,No,Credit card,105.72,347.48,Yes
C7005,F,0,No,5,Two year,Fiber optic,Electronic check,58.27,262.27,Yes
C7391,Female,1,No,71,One year,Fiber optic,Mailed check,114.41,8071.86,No
C7399,Female,No,Yes,3,One year,No,Bank transfer,91.85,264.23,Yes
C7511,Male,0,No,63,Month-to-month,Fiber optic,Electronic check,77.43,4889.94,No
C7069,Female,No,No,55,Month-to-Month,Fiber optic,Mailed check,97.19,5380.25,Yes
C7014,M,Yes,Yes,6,Month-to-month,DSL,Electronic check,76.61,483.94,Yes
C7202,Male,1,Yes,52,Month-to-month,DSL,Electronic check,52.3,2662.96,No
C7369,Male,0,Yes,1,Month-to-month,No,Credit card,78.12,120.73,Yes
C7078,Male,0,No,19,Month-to-month,DSL,Mailed check,93.62,1763.35,Yes
C7202,Male,1,Yes,52,Month-to-month,DSL,Electronic check,52.3,2662.96,No
C7430,Male,0,Yes,24,Month-to-month,DSL,Mailed check,56.36,1394.79,1
C7666,Female,0,Yes,40,One year,No,Mailed check,35.63,1405.27,No
C7004,Male,0,No,28,One year,No,Electronic check,38.41,1100.80,No
C7559,Female,0,No,47,Two year,Fiber optic,Mailed check,89.66,4248.02,Yes
C7706,Male,0,Yes,42,Month-to-month,fiber optic,electronic check,40.24,1718.16,No
C7502,Female,0,Yes,63,Month-to-month,DSL,Bank transfer,57.42,3596.25,No
C7455,Female,1,No,67,One year,Fiber optic,Electronic check,57.11,3900.85,No
C7688,Female,0,No,65,one year,DSL,Bank transfer,33.64,2154.83,No
C7293,Female,0,Yes,69,Two year,Fiber optic,Electronic check,87.55,6026.56,no
C7071,F,0,No,3,One year,DSL,Mailed check,105.3,348.30,Yes
C7495,Female,0,Yes,62,one year,fiber optic,Electronic check,59.51,3670.01,No
C7002,Female,1,No,41,Two year,DSL,Electronic check,69.79,2816.38,No
C7025,Female,0,No,59,Month-to-month,DSL,Credit card,106.21,6367.55,No
C7308,Female,0,Yes,13,Month-to-month,Fiber optic,Mailed check,50.05,692.84,Yes
C7216,male,0,Yes,56,Two year,No,Credit card,108.23,6128.43,No
C7343,Female,1,No,18,Two year,No,Bank transfer,102.17,1823.04,No
C7676,Male,0,No,11,One year,DSL,Bank transfer,31.89,441.61,No
C7166,Female,0,Yes,26,Month-to-month,DSL,Mailed check,76.39,1990.08,No
C7613,F,0,Yes,30,Month-to-month,fiber optic,electronic check,50.48,1516.50,Yes
C7636,Female,0,No,54,Two year,DSL,Bank transfer,110.81,6023.87,no
C7331,Male,1,Yes,42,month-to-month,DSL,Mailed check,75.55,3113.95,No
C7177,Male,No,Yes,23,Month-to-month,Fiber optic,Bank transfer,52.11,1130.93,Yes
C7375,Male,0,No,56,One year,No,Electronic check,29.01,1617.89,No
C7247,F,0,Yes,69,one year,Fiber optic,electronic check,61.59,4274.49,No
C7373,Male,0,Yes,44,Month-to-month,Fiber optic,Electronic check,40.18,1701.77,Yes
C7460,Female,No,Yes,21,Two year,DSL,Bank transfer,95.06,1989.50,No
C7540,Male,0,Yes,69,Month-to-Month,Fiber optic,Bank transfer,80.63,5484.24,No
C7457,M,0,No,44,Month-to-month,No,Bank transfer,103.72,4593.05,no
C7755,Male,0,Yes,60,Two year,Fiber optic,Credit card,56.42,3388.68,No
C7615,Male,Yes,Yes,56,One year,Fiber optic,Electronic check,46.47,2572.23,Yes
C7597,Male,0,Yes,25,Month-to-Month,No,Electronic check,47.99,1210.26,0
C7626,Female,No,Yes,37,Two year,No,Electronic check,75.46,2779.05,No
C7307,Female,Yes,No,67,One year,Fiber optic,Bank transfer,111.95,7486.67,No
C7048,Male,0,No,28,Month-to-month,Fiber optic,Electronic check,103.63,2893.50,Yes
C7417,Female,0,Yes,21,one year,DSL,Bank transfer,51.81,1085.16,No
C7568,Male,0,Yes,28,One year,DSL,Electronic check,97.51,2719.27,No
C7054,Male,0,Yes,9,Month-to-month,fiber optic,Mailed check,114.46,1132.73,Yes
C7596,M,0,No,20,Month-to-month,DSL,Credit card,109.28,2118.75,no
C7234,Male,1,Yes,10,Two year,Fiber optic,Credit card,84.5,850.27,1
C7114,Female,0,Yes,10,One year,Fiber optic,Mailed check,90.92,936.67,Yes
C7709,Female,0,Yes,22,Month-to-month,No,Bank transfer,119.25,2608.94,yes
C7329,Female,0,No,5,month-to-month,DSL,Mailed check,71.71,347.49,No
C7412,Male,1,No,27,Month-to-month,DSL,Credit card,97.77,2691.96,0
C7191,Female,0,Yes,66,Month-to-month,DSL,Bank transfer,20.47,1348.75,No
C7437,Male,0,No,38,One year,No,Credit card,47.92,1801.79,No
C7151,Female,No,No,67,Two year,Fiber optic,Electronic check,78.34,5253.54,No
C7179,Female,0,Yes,53,Month-to-month,Fiber optic,Credit card,96.61,5072.36,No
C7695,Female,0,No,34,One year,Fiber optic,Electronic check,110.49,3743.08,Y
C7384,Female,0,Yes,50,Two year,DSL,Bank transfer,97.97,4935.96,No
C7154,Female,No,Yes,67,Month-to-month,DSL,electronic check,95.85,6359.58,no
C7734,Male,0,Yes,19,Month-to-month,No,Bank transfer,38.57,800.28,No
C7256,Female,No,Yes,53,month-to-month,DSL,Electronic check,66.98,3555.29,Yes
C7363,Male,0,No,1,Month-to-month,DSL,Mailed check,30.8,43.65,no
C7593,Female,1,Yes,5,One year,DSL,Mailed check,115.71,590.74,Yes
C7513,Male,0,Yes,72,One year,Fiber optic,Credit card,102.34,7419.09,Yes
C7601,Female,0,No,36,Month-to-month,No,Bank transfer,61.01,2121.55,No
C7175,Male,Yes,Yes,24,One year,Fiber optic,Mailed check,18.86,500.93,No
C7029,M,0,Yes,7,One year,DSL,electronic check,39.2,315.59,No
C7126,Male,1,Yes,22,Two year,Fiber optic,Mailed check,92.24,2053.00,No
C7543,M,0,Yes,1,One year,No,Mailed check,80.5,72.23,No
C7070,Female,0,No,12,Month-to-month,Fiber optic,Mailed check,27.37,359.57,Yes
C7620,Female,0,Yes,24,One year,Fiber optic,Electronic check,70.61,1649.94,no
C7479,Female,0,Yes,23,One year,Fiber optic,Electronic check,90.57,2068.72,Yes
C7145,Male,0,Yes,26,Two year,Fiber optic,Electronic check,69.2,1842.72,No
C7625,Male,0,No,48,Month-to-Month,DSL,Mailed check,69.87,3329.36,Yes
C7685,Female,0,Yes,49,One year,Fiber optic,Credit card,87.36,4285.56,No
C7638,Female,No,Yes,33,Two year,DSL,electronic check,67.04,2229.35,No
C7215,Male,0,Yes,12,Month-to-month,No,Electronic check,55.88,693.96,yes
C7586,M,No,Yes,23,Month-to-month,DSL,Bank transfer,116.9,2629.83,No
C7286,Female,0,No,71,Two year,Fiber optic,Credit card,28.18,1967.38,No
C7512,Male,No,Yes,28,month-to-month,fiber optic,Bank transfer,28.4,789.10,Yes
C7230,Male,No,No,25,Two year,DSL,Bank transfer,115.69,2851.46,No
C7196,Female,Yes,No,30,month-to-month,Fiber optic,Bank transfer,28.52,906.37,N
C7675,Female,0,No,7,One year,DSL,Mailed check,92.12,620.98,No
C7266,Female,0,No,3,one year,DSL,Credit card,28.55,72.34,No
C7640,Male,Yes,No,45,Month-to-month,Fiber optic,Bank transfer,100.27,4519.77,Yes
C7665,Female,1,No,66,one year,Fiber optic,Mailed check,30.34,1982.72,N
C7017,Male,No,No,38,Two year,DSL,Bank transfer,69.36,2671.60,No
C7526,M,0,No,45,Month-to-month,DSL,Bank transfer,103.0,4598.44,No
C7599,Female,Yes,Yes,20,One year,Fiber optic,Mailed check,30.04,607.36,No
C7027,Female,0,Yes,24,Two year,No,Mailed check,73.22,1721.54,Yes
C7463,Male,0,Yes,26,Two year,No,Credit card,73.39,1845.49,No
C7277,F,0,Yes,56,Two year,Fiber optic,Electronic check,81.99,4592.74,Yes
C7119,Male,0,Yes,13,Month-to-month,fiber optic,Credit card,43.15,514.37,No
C7395,M,0,No,49,Month-to-month,No,Electronic check,63.5,3108.73,No
C7354,Male,0,No,37,Two year,No,Credit card,70.47,2594.48,No
C7228,Female,0,Yes,25,one year,Fiber optic,Mailed check,117.67,2998.17,Y
C7484,Male,0,No,6,one year,Fiber optic,Credit card,101.13,636.98,Yes
C7320,Male,0,Yes,72,Two year,Fiber optic,Credit card,47.57,3483.48,No
C7169,Male,0,No,9,Month-to-month,Fiber optic,Electronic check,100.4,848.57,Yes
C7147,Female,0,No,44,One year,No,Electronic check,116.89,5187.09,Yes
C7285,Male,0,No,58,Two year,No,Electronic check,99.5,5738.96,No
C7214,Male,0,No,27,Month-to-month,No,Electronic check,54.45,1438.81,No
C7111,Male,0,Yes,32,One year,fiber optic,Mailed check,60.66,1948.10,0
C7731,Male,1,Yes,54,Month-to-month,Fiber optic,Bank transfer,64.93,3563.93,No
C7398,male,Yes,No,59,month-to-month,No,Electronic check,93.26,5493.67,no
C7418,Female,0,Yes,8,One year,Fiber optic,Bank transfer,109.73,880.58,Yes
C7630,Male,No,Yes,32,Month-to-month,No,Electronic check,81.8,2603.57,0
C7383,Male,0,No,50,Month-to-Month,DSL,Bank transfer,33.81,1715.03,No
C7449,Female,1,Yes,33,Month-to-month,No,Credit card,91.46,2945.36,No
C7551,Female,0,No,21,Month-to-month,DSL,Bank transfer,64.34,1435.90,Yes
C7552,Male,0,Yes,6,Two year,No,Mailed check,65.09,331.60,No
C7106,Male,0,No,37,Month-to-Month,No,Electronic check,81.09,3015.42,Yes
C7350,Male,0,Yes,6,Two year,Fiber optic,Credit card,79.82,466.28,Yes
C7537,Female,0,No,31,Month-to-month,DSL,Electronic check,41.0,1245.64,No
C7705,Female,0,No,1,Month-to-month,Fiber optic,Mailed check,34.94,19.29,1
C7389,M,0,Yes,57,Month-to-month,DSL,Credit card,27.63,1565.22,No
C7448,Male,0,Yes,7,Month-to-month,Fiber optic,Credit card,34.67,273.67,No
C7093,Female,Yes,Yes,12,Month-to-month,DSL,Electronic check,66.88,828.41,1
C7259,Female,0,Yes,40,Month-to-Month,No,Bank transfer,42.03,1658.61,No
C7042,Female,0,No,19,One year,No,Bank transfer,110.16,2119.37,No
C7163,Female,0,Yes,5,Two year,DSL,Electronic check,59.12,299.84,N
C7686,Female,0,No,54,one year,DSL,electronic check,115.74,6249.32,No
C7170,Female,0,No,36,Month-to-month,DSL,Electronic check,49.63,1762.01,No
C7254,Male,1,No,17,month-to-month,Fiber optic,Electronic check,88.99,1491.58,yes
C7653,Male,0,No,63,Two year,DSL,Bank transfer,106.17,6721.06,no
C7394,Female,0,Yes,43,One year,No,Credit card,95.83,4141.65,No
C7090,Female,0,No,69,Month-to-month,No,Bank transfer,33.34,2334.03,No
C7504,Female,0,No,51,Month-to-month,Fiber optic,Bank transfer,88.67,4510.09,Yes
C7306,Female,0,No,62,One year,Fiber optic,Bank transfer,85.17,5301.44,no
C7035,Female,0,Yes,18,Month-to-month,DSL,Mailed check,47.83,897.26,yes
C7618,Female,0,Yes,19,Month-to-month,Fiber optic,Bank transfer,63.39,1166.30,No
C7734,Male,0,Yes,19,Month-to-month,No,Bank transfer,38.57,800.28,No
C7252,Male,0,No,29,One year,Fiber optic,Bank transfer,112.33,3271.07,Yes
C7428,Female,Yes,Yes,26,One year,Fiber optic,Credit card,89.43,2346.05,No
C7186,Male,0,Yes,37,Month-to-month,DSL,Credit card,67.98,2505.39,Yes
C7720,Female,Yes,No,12,Month-to-month,Fiber optic,Electronic check,80.05,968.37,Yes
C7582,Female,0,Yes,57,Two year,DSL,Electronic check,47.45,2671.40,No
C7532,male,0,No,15,one year,DSL,Credit card,20.18,331.19,N
C7396,Male,Yes,No,23,One year,Fiber optic,Electronic check,101.84,2276.66,Yes
C7378,Female,0,No,23,One year,fiber optic,Mailed check,100.71,2250.79,Yes
C7269,Male,0,No,49,Month-to-month,Fiber optic,Credit card,95.52,4638.71,No
C7162,Male,0,No,12,Month-to-month,No,Mailed check,108.41,1317.30,Yes
C7413,Male,1,No,35,Month-to-Month,DSL,Credit card,92.36,3275.60,No
C7598,Female,Yes,No,30,Two year,DSL,Mailed check,118.2,3558.39,No
C7611,M,1,No,36,month-to-month,DSL,Electronic check,84.31,3113.86,No
C7098,male,0,No,67,Month-to-Month,Fiber optic,Electronic check,110.37,7432.59,No
C7006,M,0,No,19,Month-to-month,DSL,Credit card,101.28,1917.88,N
C7643,Female,1,No,45,One year,No,Electronic check,81.88,3647.79,No
C7663,F,0,No,65,Two year,No,Mailed check,45.65,2965.43,No
C7229,Female,0,No,4,Two year,Fiber optic,Bank transfer,37.35,142.78,Yes
C7264,Male,0,Yes,9,Month-to-month,Fiber optic,Mailed check,29.94,231.02,No
C7368,Male,No,Yes,65,Two year,Fiber optic,Electronic check,32.57,2103.36,No
C7741,Female,0,No,37,Month-to-month,DSL,Credit card,97.47,3535.85,No
C7669,Female,0,Yes,63,One year,Fiber optic,electronic check,90.64,,No
C7657,Female,1,Yes,6,Month-to-month,Fiber optic,Credit card,49.34,197.37,yes
C7693,Male,0,Yes,63,One year,Fiber optic,Mailed check,88.51,5609.10,no
C7403,F,0,No,55,Two year,DSL,Bank transfer,43.77,2419.32,No
C7563,male,0,No,1,Month-to-month,No,Electronic check,85.92, ,Yes
C7189,Female,0,No,42,One year,Fiber optic,Credit card,81.28,3407.13,No
C7332,Female,Yes,Yes,15,Month-to-month,No,Electronic check,22.23,285.32,N
C7303,Male,0,No,1,Month-to-month,Fiber optic,Electronic check,91.72,5.20,Yes
C7260,Male,0,Yes,36,Month-to-month,No,Bank transfer,36.05,1219.02,No
C7144,Male,0,Yes,70,One year,Fiber optic,Credit card,111.05,7793.58,no
C7283,Male,1,Yes,24,One year,DSL,Bank transfer,91.37,2191.71,No
C7664,F,Yes,Yes,10,Month-to-month,Fiber optic,Credit card,103.23,1105.76,Y
C7011,Female,1,Yes,58,Month-to-month,No,Electronic check,28.5,1594.51,No
C7632,Male,0,No,18,Two year,DSL,Mailed check,116.75,2101.81,No
C7531,F,0,Yes,12,Month-to-month,Fiber optic,Credit card,78.26,920.14,Yes
C7469,Female,Yes,No,4,One year,Fiber optic,Electronic check,80.01,230.91,1
C7127,Female,0,Yes,47,Two year,Fiber optic,Credit card,57.03,2682.63,Yes
C7567,Male,0,No,63,Month-to-month,Fiber optic,Bank transfer,47.67,3013.01,No
C7057,Male,0,Yes,6,Two year,DSL,Mailed check,40.18,211.49,Yes
C7033,Female,1,No,10,one year,DSL,Electronic check,32.42,410.14,No
C7237,Male,0,No,58,Month-to-month,No,Credit card,55.09,3176.85,N
C7712,Female,1,Yes,46,Two year,Fiber optic,Electronic check,29.29,1314.85,No
C7282,Male,0,Yes,42,Two year,fiber optic,electronic check,23.63,965.37,0
C7362,F,0,Yes,49,Two year,No,Bank transfer,31.55,1543.36,No
C7243,Female,0,Yes,20,Month-to-month,No,Mailed check,28.86,627.31,No
C7092,Male,0,No,29,one year,No,Electronic check,62.6,1823.56,No
C7210,F,0,Yes,24,Two year,DSL,Bank transfer,64.98,1634.24,No
C7337,Female,0,No,0,Month-to-month,Fiber optic,Credit card,26.64,,Yes
C7301,Female,0,No,69,one year,DSL,Mailed check,73.77,5105.17,No
C7085,Female,0,No,71,One year,No,Mailed check,38.22,2714.23,No
C7190,Female,0,Yes,37,One year,Fiber optic,Mailed check,78.84,2843.36,No
C7039,Male,0,No,72,One year,Fiber optic,Bank transfer,28.84,2115.52,no
C7500,Male,0,No,49,Month-to-Month,DSL,Mailed check,24.84,1190.60,No
C7507,Female,0,No,49,month-to-month,Fiber optic,Mailed check,49.6,2473.40,No
C7516,Male,0,No,1,one year,fiber optic,Credit card,95.95,70.47,No
C7104,Female,Yes,Yes,54,Month-to-month,No,Mailed check,20.48,1209.56,No
C7627,Female,0,No,29,One year,Fiber optic,Mailed check,97.21,2864.34,Yes
C7233,M,0,No,1,Month-to-month,DSL,Electronic check,60.93,51.08,No
C7105,Male,1,No,10,Two year,No,Electronic check,107.81,1072.73,No
C7341,male,0,Yes,48,One year,No,Electronic check,78.38,3805.86,No
C7253,Female,0,Yes,48,Month-to-month,No,Electronic check,98.83,4745.70,No
C7408,Male,1,Yes,70,Month-to-month,DSL,Electronic check,110.44,7750.00,No
C7422,Female,0,Yes,65,Two year,Fiber optic,Bank transfer,91.9,6003.05,No
C7208,Male,0,Yes,17,Two year,Fiber optic,Electronic check,25.82,459.89,No
C7756,Male,No,No,27,Two year,No,Electronic check,72.1,1984.68,Y
C7594,F,1,No,68,Month-to-month,Fiber optic,Credit card,52.47,3663.01,No
C7082,Female,1,No,28,Month-to-month,No,Electronic check,51.09,1451.45,Yes
C7497,Male,0,No,34,Two year,fiber optic,Electronic check,39.25,1381.37,No
C7710,Female,0,Yes,67,Month-to-month,DSL,Electronic check,86.64,5822.19,No
C7603,F,0,Yes,46,Month-to-month,fiber optic,Electronic check,119.22,5517.94,Yes
C7087,Female,No,Yes,58,Month-to-month,No,Bank transfer,90.19,5230.34,No
C7064,M,0,No,52,Two year,Fiber optic,Electronic check,67.83,3607.54,0
C7270,Male,0,No,44,One year,Fiber optic,Credit card,36.19,1617.04,No
C7274,Female,0,Yes,67,Month-to-Month,No,Electronic check,20.78,1375.14,No
C7614,F,0,No,22,Two year,DSL,Credit card,79.23,1766.42,No
C7690,Female,Yes,Yes,53,Two year,DSL,Electronic check,56.61,3008.85,No
C7153,Male,Yes,Yes,72,Two year,No,Electronic check,58.82,4246.41,No
C7605,M,0,Yes,9,One year,Fiber optic,Bank transfer,44.85,399.71,Yes
C7410,Male,0,No,1,Month-to-month,fiber optic,Mailed check,44.38,42.74,Yes
C7517,male,0,No,11,One year,DSL,Electronic check,101.03,1099.29,Yes
C7044,Male,0,No,33,Month-to-month,Fiber optic,electronic check,27.82,875.81,No
C7390,Female,0,No,62,Two year,No,Credit card,75.54,4735.62,No
C7220,Female,0,No,53,Two year,No,Bank transfer,110.87,5856.72,No
C7140,Male,0,No,32,One year,DSL,Electronic check,41.61,1396.26,yes
C7349,Female,Yes,Yes,40,Two year,DSL,Bank transfer,27.84,1184.64,No
C7357,Male,0,Yes,25,One year,No,Mailed check,84.02,2180.46,Yes
C7133,Male,Yes,Yes,60,Two year,Fiber optic,Bank transfer,71.82,,Yes
C7261,Male,0,Yes,66,Two year,Fiber optic,Credit card,53.26,3493.10,no
C7278,Female,0,No,8,month-to-month,DSL,Mailed check,89.8,726.10,Yes
C7079,M,No,No,44,Two year,Fiber optic,Mailed check,20.18,851.98,No
C7752,F,0,No,64,Two year,DSL,Credit card,99.43,6342.76,No
C7115,Male,0,Yes,47,month-to-month,Fiber optic,Mailed check,93.52,4361.04,no
C7634,Male,Yes,Yes,9,Month-to-month,No,Bank transfer,48.02,378.98,Yes
C7650,Female,No,No,59,Two year,fiber optic,Credit card,73.1,4216.45,No
C7380,Male,0,No,36,Two year,DSL,Electronic check,105.23,3747.80,no
C7719,Male,0,Yes,71,Month-to-Month,fiber optic,Credit card,61.49,4342.95,Yes
C7184,Female,1,No,14,One year,Fiber optic,Credit card,24.16,327.12,1
C7612,Female,1,No,69,Two year,Fiber optic,Bank transfer,23.56,1621.26,no
C7358,Female,Yes,Yes,25,Month-to-month,Fiber optic,Electronic check,93.26,2323.99,Yes
C7036,Female,1,Yes,56,One year,DSL,Mailed check,41.6,,no
C7339,Female,0,No,41,One year,Fiber optic,Credit card,30.58,1262.25,No
C7651,Male,0,Yes,14,Two year,Fiber optic,Mailed check,41.19,531.08,No
C7420,Male,No,Yes,31,Month-to-month,DSL,Mailed check,80.76,2483.36,No
C7149,F,1,No,68,Two year,DSL,Credit card,27.3,1812.68,No
C7009,Male,0,No,61,Two year,Fiber optic,electronic check,32.23,1998.55,No
C7045,Male,0,No,8,One year,DSL,Electronic check,70.31,,Yes
C7095,Male,0,Yes,61,One year,No,Electronic check,19.98,1259.47,No
C7699,Female,1,No,9,Month-to-month,DSL,Mailed check,106.02,901.46,Y
C7060,Female,Yes,No,34,Two year,Fiber optic,Credit card,47.52,1530.43,No
C7548,Female,0,Yes,10,Month-to-month,Fiber optic,Mailed check,108.52,1090.15,Yes
C7560,Male,0,No,3,Two year,Fiber optic,electronic check,26.34,56.15,Yes
C7298,Female,0,No,41,Month-to-month,DSL,Bank transfer,20.43,823.54,No
C7290,Male,0,Yes,57,Month-to-month,No,Credit card,33.72,1934.12,No
C7415,Male,0,No,36,one year,fiber optic,Mailed check,19.76,702.92,No
C7313,Male,Yes,No,35,Month-to-month,DSL,Credit card,46.58,1639.23,No
C7421,Male,1,No,54,One year,DSL,Bank transfer,41.2,2180.93,No
C7122,Male,0,Yes,38,One year,Fiber optic,Bank transfer,31.56,1230.18,N
C7654,Male,0,No,5,Month-to-month,DSL,Electronic check,76.96,317.22,No
C7682,Female,0,No,52,One year,Fiber optic,Mailed check,46.6,2415.17,No
C7361,Female,0,Yes,63,Month-to-month,DSL,Electronic check,43.44,2782.87,N
C7336,F,1,Yes,58,Month-to-month,Fiber optic,Electronic check,20.59,1228.53,No
C7135,M,0,No,28,One year,Fiber optic,Mailed check,85.19,2375.49,Yes
C7681,Female,Yes,No,4,One year,fiber optic,Electronic check,30.64,64.97,No
C7367,male,1,No,17,Two year,DSL,Bank transfer,36.93,628.20,0
C7742,Female,0,No,7,Month-to-month,DSL,Electronic check,32.45,223.47,Yes
C7701,Male,No,Yes,32,One year,DSL,Mailed check,111.75,3613.48,no
C7619,Female,0,Yes,28,Two year,Fiber optic,Mailed check,76.3,2179.88,No
C7008,F,1,No,36,Two year,No,Bank transfer,111.03,4010.23,No
C7097,Male,1,No,19,month-to-month,Fiber optic,Electronic check,90.93,1694.46,No
C7750,Male,1,No,47,Two year,No,Mailed check,101.63,4770.01,No
C7348,Male,0,Yes,29,Month-to-month,DSL,Mailed check,71.3,2036.73,N
C7509,Female,0,Yes,53,One year,Fiber optic,Mailed check,24.17,1288.60,No
C7737,Female,0,Yes,27,One year,DSL,Bank transfer,90.64,2377.53,No
C7021,Male,Yes,No,64,Two year,No,Electronic check,28.84,1862.31,No
C7482,Male,0,Yes,71,Two year,DSL,Credit card,88.37,6286.92,No
C7746,Female,0,No,9,Month-to-month,No,Bank transfer,112.73,988.06,Yes
C7405,Male,0,No,46,Two year,Fiber optic,Credit card,32.96,1522.01,No
C7746,Female,0,No,9,Month-to-month,No,Bank transfer,112.73,988.06,Yes
C7659,Female,0,Yes,21,Two year,DSL,Electronic check,27.97,591.33,Yes
C7478,Female,0,Yes,22,Month-to-month,Fiber optic,Bank transfer,115.13, ,1
C7590,Female,0,No,35,Month-to-month,DSL,Electronic check,32.83,1089.33,No
C7491,male,Yes,No,21,Month-to-Month,No,Mailed check,109.75,2336.83,yes
C7046,Male,0,Yes,64,One year,DSL,Electronic check,73.52,4796.33,No
C7364,Male,0,No,10,Month-to-month,DSL,Mailed check,57.77,560.08,Yes
C7296,Female,0,Yes,2,One year,DSL,Credit card,62.82,124.00,No
C7049,Female,0,No,55,Two year,Fiber optic,Mailed check,89.4,4965.12,No
C7487,Female,1,No,69,One year,Fiber optic,Bank transfer,96.35,6714.29,no
C7224,Female,0,No,37,One year,No,Electronic check,97.77,3670.32,No
C7219,Male,0,Yes,15,Two year,No,Credit card,98.42,1438.84,No
C7727,Male,0,Yes,4,Two year,DSL,Credit card,19.76,79.01,No
C7194,Male,1,Yes,65,month-to-month,DSL,Electronic check,66.93,4288.63,No
C7647,Female,0,No,10,One year,Fiber optic,Mailed check,64.14,657.57,No
C7201,Male,0,Yes,5,Month-to-month,fiber optic,Mailed check,40.55,243.18,Yes
C7562,Male,0,Yes,25,Month-to-month,No,Mailed check,63.83,1590.65,Yes
C7622,Male,0,No,67,month-to-month,DSL,Mailed check,34.19,2264.96,No
C7463,Male,0,Yes,26,Two year,No,Credit card,73.39,1845.49,No
C7063,Male,0,No,70,Month-to-month,DSL,Electronic check,43.72,3058.52,No
C7604,Female,0,No,27,One year,Fiber optic,Bank transfer,46.1,1300.71,No
C7245,Female,No,Yes,44,Two year,No,Credit card,51.2,2236.03,No
C7442,Female,0,No,8,Month-to-month,DSL,Electronic check,96.82,742.94,Yes
C7678,Male,1,Yes,11,Month-to-month,DSL,Mailed check,37.38,470.80,No
C7574,Male,0,No,34,Month-to-month,fiber optic,Electronic check,65.27,2209.96,No
C7000,F,0,Yes,60,One year,Fiber optic,electronic check,97.8,5826.10,no
C7539,Female,No,No,3,One year,Fiber optic,Credit card,23.08,56.79,No
C7187,Male,0,Yes,17,Month-to-month,Fiber optic,Electronic check,22.49,358.27,Yes
C7406,Female,0,Yes,7,One year,DSL,Electronic check,119.33,871.41,Yes
C7148,Male,0,No,56,Two year,No,Bank transfer,87.67,4884.31,No
C7026,Female,0,Yes,23,Month-to-month,Fiber optic,Bank transfer,30.05,702.12,Yes
C7461,Male,0,No,67,Month-to-month,DSL,Mailed check,55.5,3756.75,No
C7670,Male,0,Yes,71,Month-to-month,Fiber optic,Electronic check,27.61,1924.24,Yes
