order_id,customer_id,order_date,amount,status
O00842,C0193,22-Mar-2023,$396.42,cancelled
O00795,C0042,2023-04-19,N/A,DELIVERED
O00119,C0102,2024-11-17,$452.98,delivered
O00602,C0254,06/15/2024,$110.60,SHIPPED
O01088,C0184,11/03/2023,$378.12,DELIVERED
O00135,C0198,2024-11-10,346.50,Delivered
O00486,C0054,15-Jul-2024,312.09,delivered
O00053,C0282,02/28/2024,$80.72,delivered
O00361,C0066,17-Feb-2024,280.21,SHIPPED
O00260,C0229,07/11/2024,$78.11,delivered
O00699,C0218,18-Sep-2024,$707.39,Delivered
O00715,C0051,01/27/2024,313.41,delivered
O00330,C0065,10/25/2023,289.77,Delivered
O00298,C0297,2024-10-09,380.42,DELIVERED
O00579,c0300,18-May-2023,317.15,Shipped
O00023,c0013,08/12/2023,$432.38,Delivered
O00310,C0105,2023-11-16,207.62,Delivered
O00474,C0252,2023-02-08,$423.12,delivered
O00283,C0039,03/08/2023,$379.35,shipped
O01062,C0102,10/07/2023,$313.14,SHIPPED
O00636,C0144,01/25/2024,150.73,shipped
O01198,C0100,05-Feb-2024,251.65,Delivered
O00798,C0001,01/25/2023,510.56,Delivered
O00909,C0145,16-Oct-2024,305.15,Canceled
O00879,C0040,01/12/2024,$350.90,DELIVERED
O00468,C0025,2024-04-01,528.79,delivered
O00067,c0211,13-Nov-2023,$372.34,delivered
O00452,C0101,25-Jun-2024,$523.09,DELIVERED
O01194,C0149,2024-01-25,$203.05,Delivered
O00642,C0268,03/31/2023,$658.81,Cancelled
O00032,C0036,12/26/2024,207.79,delivered
O00780,c0095,2024-11-19,$439.92,SHIPPED
O00144,C0034,24-Sep-2024,$358.61,Delivered
O00431,C0062,09/18/2024,$307.92,DELIVERED
O00881,C0286,20-Apr-2024,$651.10,shipped
O00185,C0032,12/16/2023,$690.45,DELIVERED
O00600,C0289,08/17/2023,$442.59,SHIPPED
O00814,C0282,2024-02-06,541.71,Shipped
O00822,C0004,29-Jan-2024,$541.03,DELIVERED
O00479,C0022,2023-08-20,$174.29,DELIVERED
O00533,C0276,2023-09-14,$228.01,Delivered
O00410,C0134,2024-08-20,301.13,delivered
O01112,C0011,03-Dec-2024,409.23,delivered
O00558,C0281,08/28/2023,75.91,delivered
O01083,C0035,2023-10-16,$228.30,Delivered
O00481,C0175,09/16/2023,$233.96,Delivered
O00121,C0195,30-Dec-2024,395.22,DELIVERED
O00090,C0186,2024-06-15,$761.42,SHIPPED
O00796,C0044,09-Jan-2023,$338.02,Canceled
O01001,C0142,02/04/2023,344.59,delivered
O00108,C0008,2023-02-12,422.23,DELIVERED
O00473,C0285,2023-08-10,475.57,Canceled
O00159,C0175,2024-07-22,$161.60,SHIPPED
O00267,C0152,03/01/2023,323.51,Delivered
O01048,C0093,2024-11-03,$468.31,shipped
O00914,C0071,2023-02-08,$581.10,DELIVERED
O00705,C0089,25-Nov-2024,208.76,delivered
O00250,C0161,08/15/2023,,Delivered
O00964,C0133,11/29/2024,368.14,Shipped
O01045,c0076,08-Oct-2024,$789.84,Delivered
O00421,c0235,08/06/2023,214.80,SHIPPED
O00141,c0124,11/12/2024,$429.68,Delivered
O00943,C0101,06-Jan-2024,$357.63,DELIVERED
O00467,C0236,2023-09-26,$257.58,DELIVERED
O00463,C0041,31-Jan-2024,$934.00,DELIVERED
O00478,c0144,2024-08-24,245.46,delivered
O00106,c0014,2023-09-02,$688.21,Delivered
O00657,C0035,08/30/2024,$307.95,DELIVERED
O00151,C0014,2024-03-18,831.67,DELIVERED
O01064,C0158,24-Jul-2024,$251.29,Shipped
O00612,C0097,14-Dec-2023,$268.26,DELIVERED
O00404,C0190,09/01/2024,726.19,DELIVERED
O00303,C0213,2023-04-24,$299.15,DELIVERED
O00614,C0057,2023-05-14,512.42,Delivered
O00734,C0113,25-Feb-2024,884.10,delivered
O00125,C0025,04/18/2023,321.84,DELIVERED
O00271,C0052,2023-02-15,$212.34,Delivered
O00349,C0042,04/27/2023,$328.95,Shipped
O00369,C0055,2023-07-21,$560.09,DELIVERED
O00142,C0074,2023-03-06,$321.39,Delivered
O00797,C0124,2023-10-05,$336.01,delivered
O00022,C0034,20-Oct-2024,$155.21,delivered
O00916,C0164,11/04/2023,N/A,Cancelled
O00700,C0009,2024-04-11,$501.44,DELIVERED
O01060,C0288,11/16/2024,670.44,DELIVERED
O00050,C0032,07/25/2024,456.50,Delivered
O00651,C0084,08-Jan-2023,717.46,delivered
O00786,C0289,05/03/2023,93.93,shipped
O00062,C0281,2024-05-30,$356.15,Delivered
O00666,C0246,03/31/2023,232.28,CANCELLED
O00908,C0088,29-Oct-2023,315.72,Delivered
O00563,C0262,09/09/2024,290.89,delivered
O00773,C0003,2023-11-24,$501.43,SHIPPED
O01151,C0041,04/27/2023,$404.21,DELIVERED
O01182,C0151,08/25/2023,144.51,DELIVERED
O01131,C0026,24-Sep-2024,114.00,delivered
O00866,C0218,12-Jan-2023,211.98,DELIVERED
O00581,C0163,2024-04-21,$481.92,Delivered
O01071,C0246,08-Mar-2024,$203.52,SHIPPED
O00027,C0215,2023-02-27,218.23,Delivered
O01049,C0092,01/30/2024,$205.37,delivered
O00962,C0012,2023-10-30,231.51,cancelled
O00026,C0264,10-Sep-2023,502.56,Cancelled
O00792,C0146,09/02/2024,$816.92,Delivered
O00078,C0248,16-Nov-2023,N/A,Delivered
O00153,C0147,2023-05-15,$555.19,delivered
O00386,C0202,09/05/2024,$441.46,delivered
O01148,C0280,04/27/2023,507.78,Shipped
O00693,C0256,27-Jul-2023,$369.86,DELIVERED
O00922,C0027,2023-07-25,384.37,SHIPPED
O00495,c0075,13-Aug-2023,138.05,Shipped
O00848,C0121,03/31/2024,911.37,Delivered
O00273,C0262,05-Oct-2023,$449.46,Shipped
O00588,C0043,17-Dec-2024,272.07,Canceled
O00241,C0185,2024-07-14,$578.32,DELIVERED
O00311,C0050,2023-10-26,$517.56,DELIVERED
O00054,c0285,2023-09-07,200.95,DELIVERED
O00974,c0124,02-Dec-2023,$781.13,Delivered
O00395,c0186,2023-03-24,354.58,Delivered
O01142,C0200,2024-09-18,259.86,delivered
O00684,C0191,2024-12-13,$263.13,DELIVERED
O00618,C0132,10/17/2023,$554.94,CANCELLED
O00286,C0033,06-Oct-2024,330.64,delivered
O01139,C0113,10/26/2023,$376.51,Delivered
O00156,C0175,11/01/2024,427.73,DELIVERED
O00418,C0189,13-Jan-2023,$327.38,DELIVERED
O00279,C0167,2024-08-16,$255.60,DELIVERED
O00947,c0097,06/07/2023,$649.38,DELIVERED
O01110,C0047,03/04/2023,483.98,shipped
O00953,C0231,2023-07-11,408.31,cancelled
O01093,C0100,11/23/2024,286.58,DELIVERED
O00379,C0296,03/11/2023,567.07,DELIVERED
O00307,C0156,05/29/2024,175.06,delivered
O00274,C0006,2023-11-12,426.38,delivered
O00063,C0185,2024-07-07,$161.89,Delivered
O00261,C0068,07/13/2023,$364.55,delivered
O00683,C0249,03/04/2023,$653.56,delivered
O00740,C0179,18-Aug-2024,154.06,SHIPPED
O00503,C0008,26-Dec-2024,187.75,delivered
O00950,C0025,25-Oct-2024,$158.67,Delivered
O00482,C0114,05-Aug-2023,$379.28,Delivered
O00765,C0175,11/26/2024,$332.17,Cancelled
O01037,C0039,2024-07-28,$385.03,Shipped
O00112,C0161,07-Oct-2024,228.84,delivered
O00945,C0204,2024-07-22,95.55,DELIVERED
O00954,C0013,2024-10-18,536.30,DELIVERED
O00253,C0010,2023-12-28,$301.28,delivered
O00455,C0238,07/10/2023,80.86,DELIVERED
O00002,C0019,10/08/2023,$487.40,Delivered
O00992,C0061,02/15/2023,236.67,Delivered
O00981,C0294,19-Jul-2024,230.82,Shipped
O00906,C0171,2024-07-20,$997.21,DELIVERED
O00326,C0258,10/07/2023,420.87,DELIVERED
O00198,C0077,2024-11-04,$572.61,Delivered
O01079,C0256,2024-03-01,279.93,delivered
O00069,C0230,09-Mar-2023,$89.41,delivered
O00648,C0164,11/15/2024,$434.08,Delivered
O00971,C0074,25-Sep-2023,$545.62,shipped
O00680,C0082,05/19/2024,$485.09,Delivered
O00188,C0262,10-Aug-2023,568.72,DELIVERED
O00397,c0161,2023-01-21,464.25,DELIVERED
O01177,C0121,09/11/2024,$71.90,DELIVERED
O00065,C0047,09/08/2023,349.13,DELIVERED
O00331,C0138,2023-01-25,$518.87,delivered
O00116,C0291,24-Nov-2023,307.31,Delivered
O00913,C0294,27-Sep-2023,$351.41,Delivered
O00364,C0281,07/05/2024,$673.82,Delivered
O00314,C0215,21-Dec-2024,230.33,Delivered
O00129,C0087,22-Oct-2024,290.28,Delivered
O00441,c0138,2024-08-23,$321.29,delivered
O00195,C0098,2024-02-14,262.11,shipped
O01174,C0088,2023-07-07,$222.05,delivered
O00136,C0202,22-Sep-2024,490.85,delivered
O01015,C0106,21-Oct-2023,$547.62,DELIVERED
O00225,C0187,28-Apr-2023,222.82,DELIVERED
O00003,C0139,18-May-2023,100.15,SHIPPED
O00564,C0043,04/29/2023,$436.02,delivered
O00703,C0091,2024-12-17,$163.64,delivered
O00243,C0092,2024-01-28,204.79,delivered
O00076,C0139,26-Jul-2023,426.51,Delivered
O00873,c0281,02-Oct-2024,579.53,Delivered
O01115,C0177,24-Apr-2023,$239.09,SHIPPED
O00360,C0191,2023-09-25,$742.98,DELIVERED
O00909,C0145,16-Oct-2024,305.15,Canceled
O00370,C0076,2023-11-01,528.25,DELIVERED
O00969,C0188,10/11/2023,599.47,Canceled
O00338,C0069,05/03/2024,174.11,Delivered
O01042,c0078,22-Oct-2023,$217.25,DELIVERED
O00007,C0255,06-May-2024,304.39,SHIPPED
O01091,C0096,01-Mar-2024,$532.65,delivered
O01078,C0002,2023-10-12,207.20,Cancelled
O00249,C0212,03/12/2024,$273.50,DELIVERED
O01022,C0272,10/04/2024,$430.53,DELIVERED
O00757,C0028,26-Sep-2023,$473.99,CANCELLED
O00537,C0157,11/19/2024,355.63,Shipped
O01011,C0150,2024-05-23,$155.23,Delivered
O00986,C0285,20-Jun-2024,53.06,Shipped
O00319,C0021,12/13/2023,796.49,SHIPPED
O00057,C0175,28-Feb-2024,867.81,SHIPPED
O00384,C0031,16-Jan-2023,"$1,265.24",delivered
O00556,C0120,2024-10-31,194.70,DELIVERED
O00358,C0073,29-Apr-2023,254.39,DELIVERED
O00531,C0171,19-Feb-2024,$274.45,cancelled
O00511,C0039,12/21/2023,$338.86,Delivered
O00547,C0267,06/13/2023,$382.22,Shipped
O00824,C0109,2023-08-20,230.85,SHIPPED
O00171,C0086,2024-08-10,$412.36,Delivered
O01197,C0224,2023-12-17,,Delivered
O01152,C0080,2024-07-02,$238.54,DELIVERED
O00187,c0030,2024-05-31,,delivered
O00011,C0061,16-Mar-2024,$119.96,DELIVERED
O01075,C0010,2023-11-26,$391.02,Shipped
O00687,C0196,07/27/2024,$507.46,cancelled
O01068,C0142,2023-10-03,439.08,DELIVERED
O00031,C0153,07/16/2023,306.68,Cancelled
O00628,C0265,2024-08-11,675.11,delivered
O00066,C0286,14-Mar-2023,$88.15,Delivered
O00190,C0163,15-Mar-2023,443.90,delivered
O00117,c0242,15-May-2023,288.02,Shipped
O00852,C0072,2024-08-02,297.54,DELIVERED
O00138,C0216,14-Aug-2024,$89.82,DELIVERED
O01073,C0210,2024-09-20,$361.36,Shipped
O00770,C0124,09/06/2023,$782.89,Delivered
O00790,C0205,16-May-2024,$501.68,cancelled
O01025,C0204,09/15/2024,$522.25,delivered
O00701,C0230,2023-05-08,366.12,delivered
O00718,C0002,10/31/2024,$266.84,Delivered
O00949,C0129,07/03/2024,$259.04,SHIPPED
O00049,c0123,23-May-2024,112.73,DELIVERED
O00215,C0166,12/22/2024,135.53,delivered
O00126,C0006,01/17/2024,746.02,delivered
O00047,C0020,2024-06-10,$195.13,Shipped
O00257,C0143,03/03/2023,64.84,cancelled
O00619,c0240,11/18/2023,493.71,shipped
O00930,C0273,15-Apr-2023,$379.03,Delivered
O00554,C0092,2023-03-07,$251.98,SHIPPED
O00867,C0268,09/24/2023,$316.56,DELIVERED
O00092,C0057,2023-11-08,$622.66,DELIVERED
O01012,C0178,03/16/2024,$224.08,Cancelled
O00784,C0118,2023-01-20,$730.07,DELIVERED
O00017,C0053,2023-12-20,$362.31,Delivered
O01166,c0214,06/13/2023,345.23,Delivered
O00406,c0184,2024-11-28,$429.58,Delivered
O00936,C0271,01/09/2024,878.03,Shipped
O00048,c0146,12-Dec-2023,289.06,shipped
O00158,C0091,24-Dec-2024,$550.66,DELIVERED
O01003,C0219,10-Nov-2024,$656.18,DELIVERED
O00870,C0011,2023-03-30,501.20,delivered
O00839,C0247,2024-10-07,372.84,delivered
O00747,C0209,05-Nov-2023,$405.12,delivered
O00542,c0050,09/06/2024,377.97,CANCELLED
O00659,C0116,18-Aug-2024,$514.38,Delivered
O00383,C0050,13-Jan-2024,$354.05,Shipped
O00219,C0197,2023-02-19,556.38,Delivered
O00071,C0248,14-Aug-2024,$260.45,delivered
O00070,c0139,05/10/2024,120.86,delivered
O00708,C0133,02/01/2024,429.88,Delivered
O00091,C0073,2023-02-26,328.00,SHIPPED
O00675,C0096,02/10/2023,$156.78,Delivered
O01074,C0154,19-Jun-2024,783.53,delivered
O00103,C0283,01/07/2024,$259.09,Delivered
O00103,C0283,01/07/2024,$259.09,Delivered
O00055,C0294,11/28/2024,$381.63,delivered
O01002,C0205,01/14/2024,514.25,SHIPPED
O00458,C0168,2024-02-03,$83.97,Shipped
O00615,c0043,08/07/2024,615.52,DELIVERED
O01167,C0294,13-Jun-2024,116.75,shipped
O00128,C0020,05/12/2024,$411.87,delivered
O00669,C0023,2024-02-21,$136.24,DELIVERED
O00110,C0175,06/11/2023,311.36,DELIVERED
O00485,C0199,01/03/2024,360.93,delivered
O00044,C0076,2023-05-11,$596.43,DELIVERED
O00423,C0055,26-Feb-2023,1018.14,Shipped
O00594,C0163,09/09/2023,347.78,delivered
O00970,C0138,12/07/2024,199.60,Shipped
O01040,C0088,2024-12-03,$309.83,Delivered
O00589,C0109,2023-12-27,304.38,DELIVERED
O00810,C0188,10/26/2023,886.78,Delivered
O00454,C0158,06/09/2023,$83.24,delivered
O00818,C0144,2024-07-26,$302.40,Shipped
O00978,C0271,2024-04-17,$628.05,Delivered
O01044,C0296,2023-08-01,$372.58,SHIPPED
O00161,C0254,12-Sep-2024,180.52,shipped
O00146,C0164,29-Jan-2023,$257.48,Delivered
O01192,C0020,2024-09-09,$688.83,DELIVERED
O00475,C0108,2024-06-18,161.60,SHIPPED
O00711,c0272,29-Apr-2023,$276.67,delivered
O01106,C0125,09/19/2024,$127.00,Delivered
O00942,C0076,04/30/2024,503.83,Canceled
O00290,C0009,04/13/2024,$322.59,shipped
O00997,C0167,2024-01-13,$152.20,Delivered
O00316,C0054,17-Feb-2023,$707.66,delivered
O00750,C0226,21-Apr-2023,609.31,delivered
O01007,C0239,31-Jan-2023,$965.64,DELIVERED
O00789,C0272,01/04/2024,458.88,Delivered
O00469,C0276,2023-02-06,$686.28,delivered
O00099,C0259,20-Jul-2024,$359.38,Delivered
O00227,c0269,2024-11-01,$429.20,DELIVERED
O00451,C0154,08-Apr-2023,230.07,delivered
O00382,C0201,28-Aug-2023,168.31,CANCELLED
O00525,C0181,2024-02-23,$95.21,Delivered
O00462,C0246,2024-12-04,177.47,delivered
O00816,C0100,09/11/2023,390.43,Delivered
O00857,C0002,18-Dec-2024,131.21,DELIVERED
O01176,c0206,12/08/2024,105.90,DELIVERED
O00649,C0150,2023-12-04,357.29,delivered
O00278,C0174,05/16/2023,$430.39,delivered
O00466,c0060,01/15/2024,$291.92,Shipped
O00322,C0249,2024-12-23,754.73,delivered
O00652,C0151,12/24/2023,810.73,Shipped
O00876,C0200,17-Jul-2024,354.50,Delivered
O00488,C0127,20-Nov-2024,$347.19,shipped
O01196,C0133,15-Apr-2023,432.39,Shipped
O00484,C0239,25-Jun-2023,414.26,DELIVERED
O00443,C0033,2023-10-22,317.81,delivered
O00504,C0104,2023-08-20,416.12,delivered
O00640,C0245,2024-09-21,$191.21,Delivered
O00583,C0035,23-Apr-2024,471.02,DELIVERED
O00973,C0057,2024-01-17,$349.86,Delivered
O00751,C0045,09/26/2023,N/A,DELIVERED
O01137,C0140,02/02/2023,188.58,delivered
O00577,c0178,25-Mar-2024,230.15,delivered
O00674,C0086,11/09/2024,$274.15,Delivered
O00846,C0109,05-Apr-2024,816.13,delivered
O00874,C0017,2023-11-12,$650.62,delivered
O00714,c0267,2023-01-20,650.70,Cancelled
O00958,C0057,27-Feb-2024,$171.48,delivered
O00398,C0088,2024-11-20,137.91,DELIVERED
O00977,C0131,06/27/2023,$417.22,Delivered
O01096,C0213,07/07/2023,162.37,Cancelled
O00189,C0297,2024-10-30,178.30,DELIVERED
O01099,C0082,2023-11-05,150.53,Delivered
O00850,C0018,31-Jan-2024,332.06,delivered
O00491,c0164,2023-02-21,$142.52,Delivered
O01121,C0172,19-Apr-2023,521.68,CANCELLED
O01084,C0055,08-Mar-2023,$227.11,Canceled
O01172,C0203,02/17/2023,$479.12,Delivered
O00123,C0126,2024-08-06,392.52,DELIVERED
O00010,C0270,27-Apr-2024,$261.83,DELIVERED
O01036,C0211,23-Apr-2024,610.11,DELIVERED
O00165,C0072,2023-07-25,1070.56,delivered
O00805,C0006,2023-06-06,123.81,Delivered
O00787,C0047,01-Mar-2024,"$1,119.76",delivered
O00623,C0173,2023-09-24,361.84,Delivered
O00102,C0020,11-Oct-2024,$384.27,shipped
O01023,C0276,2024-10-24,$246.48,shipped
O00352,c0048,05-Oct-2024,$217.19,shipped
O00374,C0058,30-Oct-2023,$357.11,Delivered
O00572,C0283,04/01/2023,$709.37,cancelled
O00561,C0253,07/09/2023,423.50,Delivered
O00727,C0153,09/17/2023,$643.80,DELIVERED
O00272,C0238,27-Dec-2024,185.20,Delivered
O00622,C0143,2024-11-19,332.26,CANCELLED
O01051,C0103,04/11/2023,170.32,Delivered
O00690,C0011,2023-03-23,467.61,DELIVERED
O00646,C0107,03/06/2024,$645.42,Delivered
O00240,C0161,30-Sep-2024,$189.53,delivered
O01195,C0197,2024-10-29,142.68,Delivered
O00077,C0114,08-Jul-2024,$470.44,Shipped
O00224,C0207,04/05/2024,$515.51,Delivered
O00894,c0289,2023-02-15,$501.34,shipped
O00663,c0099,29-Jun-2024,$105.64,DELIVERED
O00643,C0130,2024-12-17,863.41,Delivered
O00831,C0125,01-May-2024,403.26,Cancelled
O00993,C0149,11/17/2024,$768.03,shipped
O01180,c0110,02/25/2024,179.92,CANCELLED
O00519,C0177,09/18/2024,409.71,DELIVERED
O00962,C0012,2023-10-30,231.51,cancelled
O00461,C0097,2024-03-07,475.90,delivered
O00312,C0248,05/10/2024,$544.89,SHIPPED
O00019,C0052,08-Sep-2024,$362.63,DELIVERED
O00192,C0007,2024-03-21,$351.28,DELIVERED
O00414,C0234,25-Aug-2023,$413.83,delivered
O00967,C0045,08/20/2024,655.75,delivered
O01077,C0201,2024-06-07,"$1,118.21",delivered
O00281,C0163,04/17/2024,$392.06,DELIVERED
O00500,C0291,08/05/2023,$243.87,DELIVERED
O00329,C0009,2023-12-06,481.28,DELIVERED
O00001,C0017,07-Jun-2024,187.80,DELIVERED
O00573,C0092,27-Dec-2023,$414.78,delivered
O00877,c0070,2023-09-01,$281.00,Shipped
O00756,C0139,01/10/2024,268.67,delivered
O01102,C0254,2024-04-16,$641.03,delivered
O00610,C0124,06-Feb-2023,215.96,shipped
O00742,C0183,12-Jul-2023,$248.04,shipped
O00985,C0262,2023-05-30,543.22,DELIVERED
O00907,C0095,2024-09-10,763.77,Shipped
O00340,C0281,06/07/2023,$250.14,Shipped
O00183,C0019,2024-03-08,$227.85,DELIVERED
O00494,C0224,22-Sep-2024,237.39,Cancelled
O00320,C0129,2023-09-10,$276.63,DELIVERED
O00782,C0246,05/26/2023,279.75,delivered
O00097,C0275,12/21/2024,$258.03,delivered
O00667,C0266,06/17/2024,185.95,Delivered
O00928,C0126,2023-04-15,217.46,Delivered
O00056,C0083,10-Sep-2024,555.14,Delivered
O00351,C0197,17-Jan-2024,410.63,delivered
O00837,C0020,27-Jan-2024,517.26,DELIVERED
O00941,C0108,08-Jan-2023,$283.47,Cancelled
O00772,C0088,02/03/2024,314.66,delivered
O00040,C0115,14-Mar-2024,196.00,DELIVERED
O00523,C0205,06-Apr-2023,$598.56,SHIPPED
O01165,C0275,12/03/2023,$87.63,Delivered
O01117,C0265,03/10/2024,282.24,DELIVERED
O00305,C0025,27-Oct-2024,453.65,Delivered
O00216,C0248,2024-07-02,340.55,Delivered
O00826,C0121,07/09/2023,$85.95,DELIVERED
O00299,C0236,2023-01-02,$466.14,Shipped
O00372,C0233,09-Jan-2024,$346.34,cancelled
O00539,C0107,2023-02-01,$200.39,delivered
O01067,C0076,2023-12-16,$234.27,SHIPPED
O00697,C0178,30-Apr-2023,$632.70,Delivered
O00238,C0224,22-Mar-2023,330.63,Shipped
O00377,C0180,21-Jan-2024,$103.47,delivered
O00089,C0031,07/15/2023,$190.31,Delivered
O00524,C0226,2023-09-10,$706.69,delivered
O00530,C0147,24-Sep-2023,622.60,delivered
O00111,C0142,02/26/2024,474.45,SHIPPED
O01101,C0280,29-Apr-2023,242.79,delivered
O00269,C0108,13-Jan-2023,$596.29,delivered
O00039,C0282,10/09/2024,213.05,delivered
O00153,C0147,2023-05-15,$555.19,delivered
O00080,C0218,2023-10-14,216.12,shipped
O00430,C0037,07/09/2023,$189.15,Delivered
O00242,C0077,14-Sep-2024,$185.38,shipped
O01076,C0203,12/02/2024,475.10,DELIVERED
O00845,C0076,2024-10-26,$402.14,DELIVERED
O00390,C0020,07-Jan-2024,503.51,Shipped
O00346,C0068,18-Jul-2024,$571.77,Delivered
O01052,C0027,2023-12-30,$218.91,cancelled
O00175,C0014,20-Mar-2023,364.84,Shipped
O01147,C0231,2023-05-22,$102.27,SHIPPED
O00507,C0167,09/09/2023,$489.78,DELIVERED
O01056,C0035,09/20/2024,$829.93,Delivered
O00025,C0213,23-Nov-2024,$172.27,Cancelled
O00162,c0262,2023-11-15,653.12,DELIVERED
O01050,C0116,03/29/2023,$509.33,shipped
O00695,C0252,20-Jun-2024,$298.39,delivered
O00586,c0119,28-Feb-2024,396.06,delivered
O00120,C0262,11/10/2023,,Delivered
O00059,C0019,06/13/2024,234.43,delivered
O00263,c0255,11/15/2023,270.60,shipped
O01132,c0011,2023-09-01,272.21,DELIVERED
O00571,C0165,05/12/2024,$639.76,SHIPPED
O01028,C0283,02/24/2023,$191.53,Delivered
O00169,C0165,09/26/2024,$416.34,Shipped
O00082,C0190,21-Jun-2023,$420.49,delivered
O01017,C0163,29-Oct-2023,$144.81,DELIVERED
O00777,C0200,20-Jun-2024,$435.41,Shipped
O00739,C0092,2023-03-21,$131.99,delivered
O00911,C0191,06-Jul-2024,$463.04,DELIVERED
O01140,C0010,14-Dec-2023,237.86,Delivered
O01094,C0106,2024-03-06,158.68,Delivered
O00222,C0095,2023-07-17,288.62,DELIVERED
O00077,C0114,08-Jul-2024,$470.44,Shipped
O01161,c0238,12-Dec-2024,$154.39,DELIVERED
O00411,C0083,2024-02-07,$392.97,Canceled
O00865,C0092,18-Oct-2023,244.89,Delivered
O00785,c0191,17-Jun-2023,$131.11,DELIVERED
O00114,C0117,01/22/2023,354.34,Delivered
O01041,C0219,2024-09-13,$135.10,delivered
O00436,C0294,06/04/2024,,Cancelled
O00084,C0126,2024-12-26,$239.07,delivered
O00093,c0075,2024-09-28,$538.38,Delivered
O00302,C0174,18-Aug-2024,346.58,Delivered
O00020,C0197,2023-10-31,$303.15,DELIVERED
O00559,C0081,01/08/2024,$162.78,SHIPPED
O00186,C0057,2024-10-06,$334.56,Delivered
O00228,C0065,2024-01-27,358.76,Delivered
O00210,C0080,2023-08-26,N/A,DELIVERED
O00334,C0226,01/18/2024,$165.95,SHIPPED
O00608,C0072,05-May-2024,653.86,delivered
O00528,C0108,11/30/2023,$527.57,DELIVERED
O00232,c0143,20-Apr-2023,556.23,SHIPPED
O00912,c0277,06-Oct-2024,$431.46,delivered
O00509,C0105,12/14/2024,$349.05,SHIPPED
O00315,C0120,2023-05-24,$430.29,delivered
O00791,C0001,06/04/2024,$430.17,Delivered
O01122,C0141,2023-11-29,101.87,Shipped
O00552,C0244,03/10/2023,403.38,shipped
O00672,c0081,2023-12-01,$313.25,shipped
O01080,C0143,06/23/2024,$359.48,Delivered
O00341,C0136,20-Feb-2024,$232.80,delivered
O00308,C0166,2023-04-01,$485.94,SHIPPED
O00923,C0185,2023-06-03,$441.58,SHIPPED
O00018,C0036,2024-04-24,$320.57,Delivered
O00068,c0221,08/28/2024,$128.77,DELIVERED
O01072,C0223,20-Apr-2024,228.79,delivered
O01052,C0027,2023-12-30,$218.91,cancelled
O00722,C0034,13-Mar-2023,279.42,DELIVERED
O00113,C0103,2023-03-11,447.61,SHIPPED
O00726,c0025,06/23/2023,188.38,Delivered
O00517,C0108,02/27/2023,181.15,Shipped
O01185,c0265,01-Dec-2024,210.34,delivered
O00416,C9003,06/28/2023,1097.62,Delivered
O00264,c0160,11/19/2024,490.36,delivered
O01128,C0144,07/28/2024,204.99,Delivered
O00847,C0117,02/20/2023,$464.63,DELIVERED
O00292,C0186,2023-07-02,$181.73,Canceled
O00252,C0179,24-Sep-2023,261.72,CANCELLED
O00606,c0038,2023-02-18,$315.97,DELIVERED
O01026,C0095,25-Jan-2024,$302.61,delivered
O00381,C0103,06/16/2023,524.46,delivered
O01070,C0212,05/29/2023,354.90,DELIVERED
O00968,C0113,01-Jun-2024,$767.21,DELIVERED
O00368,C0066,10/25/2023,$535.46,delivered
O00403,C0066,09/04/2024,$316.20,SHIPPED
O00679,C0191,07/11/2024,$322.00,SHIPPED
O01104,C0084,08/04/2024,459.23,DELIVERED
O01027,C0290,06/23/2023,155.35,delivered
O00900,C0294,12/15/2023,$400.24,Cancelled
O00536,C0042,2024-10-02,$130.01,Shipped
O00952,C0276,18-Oct-2023,145.73,Delivered
O00980,C0195,2023-06-25,$752.19,DELIVERED
O00497,c0174,2023-08-23,$137.09,DELIVERED
O01118,C9006,12/08/2024,520.65,SHIPPED
O00460,C0113,2024-09-14,$296.60,delivered
O00212,C0066,03/07/2023,$106.31,SHIPPED
O00938,C0231,2024-07-26,$441.31,SHIPPED
O00174,C0107,09-Oct-2024,$124.16,Delivered
O00193,C0242,2024-09-18,$203.28,DELIVERED
O00143,C0097,07/02/2024,360.68,DELIVERED
O00230,C0274,2024-11-30,$237.27,DELIVERED
O00570,C0174,05/13/2023,,delivered
O00759,C0251,01/13/2023,$585.27,Delivered
O00598,c0143,03-Jul-2024,$419.71,DELIVERED
O00762,C0236,20-May-2023,$143.45,delivered
O00155,C0288,11/23/2023,$167.89,DELIVERED
O00885,C0212,12/10/2023,$169.71,Cancelled
O01019,C0244,24-Feb-2024,407.67,Shipped
O00075,C0004,2023-02-25,321.43,DELIVERED
O00809,c0065,18-Feb-2024,$386.75,delivered
O00415,c0031,02/09/2024,380.14,delivered
O00931,C0125,2023-07-22,495.66,Delivered
O00641,c0142,15-Oct-2023,$178.27,Delivered
O00234,C0165,08/10/2023,$277.75,delivered
O00021,C0016,11/06/2023,$754.09,delivered
O01136,C0269,26-Mar-2023,253.41,delivered
O00030,C0246,10/08/2023,451.00,Delivered
O00804,C0136,01/17/2023,87.65,DELIVERED
O00883,C0012,10/12/2023,$493.59,Shipped
O01055,C0282,2023-10-29,581.56,Delivered
O00291,C9004,23-Jul-2024,587.69,delivered
O00915,C0074,06-Jun-2023,540.53,DELIVERED
O00115,C0062,2023-10-06,798.08,CANCELLED
O00466,c0060,01/15/2024,$291.92,Shipped
O00890,c0131,10-Mar-2023,"1,059.88",DELIVERED
