session_id,timestamp,user_id,device_type,cart_addition
SESS_10422,2026-01-05 09:50:00,USR_23675,Desktop,1
SESS_10423,2026-01-05 10:14:00,USR_23054,Desktop,1
SESS_10424,2026-01-05 10:32:00,USR_22143,Mobile,0
SESS_10425,2026-01-05 10:42:00,USR_21311,Tablet,1
SESS_10426,2026-01-05 11:16:00,USR_23191,Mobile,0
SESS_10427,2026-01-05 11:17:00,USR_22538,Mobile,0
SESS_10428,2026-01-05 11:04:00,USR_23983,Desktop,0
SESS_10429,2026-01-05 12:14:00,USR_24547,Tablet,0
SESS_10430,2026-01-05 12:17:00,USR_20164,Desktop,0
SESS_10431,2026-01-05 12:03:00,USR_24277,Mobile,1
SESS_10432,2026-01-05 12:03:00,USR_20822,Mobile,0
SESS_10433,2026-01-05 12:49:00,USR_20943,Tablet,1
SESS_10434,2026-01-05 13:18:00,USR_24425,Mobile,0
SESS_10435,2026-01-05 13:01:00,USR_20774,Desktop,0
SESS_10436,2026-01-05 13:43:00,USR_22198,Desktop,1
SESS_10437,2026-01-05 13:42:00,USR_23156,Mobile,0
SESS_10438,2026-01-05 13:59:00,USR_24242,Mobile,0
SESS_10439,2026-01-05 14:13:00,USR_23695,Mobile,0
SESS_10440,2026-01-05 14:45:00,USR_23452,Mobile,0
SESS_10441,2026-01-05 15:07:00,USR_20914,Desktop,0
SESS_10442,2026-01-05 14:35:00,USR_21308,Mobile,0
SESS_10443,2026-01-05 15:19:00,USR_24177,Desktop,0
SESS_10444,2026-01-05 15:59:00,USR_20513,Mobile,1
SESS_10445,2026-01-05 15:55:00,USR_21920,Tablet,0
SESS_10446,2026-01-05 16:06:00,USR_23594,Mobile,0
SESS_10447,2026-01-05 16:08:00,USR_24841,Mobile,0
SESS_10448,2026-01-05 16:28:00,USR_21409,Mobile,1
SESS_10449,2026-01-05 17:03:00,USR_24802,Desktop,0
SESS_10450,2026-01-05 17:15:00,USR_24566,Desktop,0
SESS_10451,2026-01-05 17:37:00,USR_23190,Desktop,0
SESS_10452,2026-01-05 17:30:00,USR_24491,Mobile,0
SESS_10453,2026-01-05 17:49:00,USR_21555,Mobile,0
SESS_10454,2026-01-05 18:29:00,USR_20804,Mobile,0
SESS_10455,2026-01-05 18:17:00,USR_21279,Mobile,0
SESS_10456,2026-01-05 18:51:00,USR_23577,Mobile,0
SESS_10457,2026-01-05 18:35:00,USR_22901,Tablet,0
SESS_10458,2026-01-05 19:01:00,USR_21387,Tablet,1
SESS_10459,2026-01-05 19:07:00,USR_24688,Tablet,1
SESS_10460,2026-01-05 19:32:00,USR_22761,Desktop,0
SESS_10461,2026-01-05 19:17:00,USR_22679,Mobile,1
SESS_10462,2026-01-05 19:47:00,USR_22106,Mobile,0
SESS_10463,2026-01-05 20:09:00,USR_24223,Mobile,0
SESS_10464,2026-01-05 20:41:00,USR_24831,Desktop,0
SESS_10465,2026-01-05 20:45:00,USR_22768,Mobile,0
SESS_10466,2026-01-05 21:23:00,USR_23953,Mobile,0
SESS_10467,2026-01-05 21:42:00,USR_23186,Mobile,1
SESS_10468,2026-01-05 21:02:00,USR_23280,Mobile,0
SESS_10469,2026-01-05 21:54:00,USR_22573,Desktop,1
SESS_10470,2026-01-05 22:15:00,USR_24616,Desktop,0
SESS_10471,2026-01-05 22:08:00,USR_22599,Mobile,0
SESS_10472,2026-01-05 22:49:00,USR_24033,Tablet,0
SESS_10473,2026-01-05 22:46:00,USR_20236,Desktop,0
SESS_10474,2026-01-05 23:16:00,USR_21304,Mobile,0
SESS_10475,2026-01-05 23:06:00,USR_23430,Mobile,0
SESS_10476,2026-01-05 23:22:00,USR_21301,Mobile,0
SESS_10477,2026-01-05 23:16:00,USR_22541,Mobile,0
SESS_10478,2026-01-05 23:56:00,USR_22051,Tablet,0
SESS_10479,2026-01-06 00:26:00,USR_20441,Mobile,0
SESS_10480,2026-01-06 00:01:00,USR_22076,Desktop,0
SESS_10481,2026-01-06 00:40:00,USR_23180,Mobile,0
SESS_10482,2026-01-06 00:46:00,USR_22657,Mobile,0
SESS_10483,2026-01-06 01:24:00,USR_23798,Mobile,0
SESS_10484,2026-01-06 01:32:00,USR_20804,Mobile,1
SESS_10485,2026-01-06 01:23:00,USR_20074,Mobile,0
SESS_10486,2026-01-06 02:12:00,USR_22175,Tablet,1
SESS_10487,2026-01-06 02:38:00,USR_23924,Mobile,0
SESS_10488,2026-01-06 02:47:00,USR_22089,Desktop,1
SESS_10489,2026-01-06 02:53:00,USR_20040,Mobile,1
SESS_10490,2026-01-06 02:58:00,USR_22081,Mobile,0
SESS_10491,2026-01-06 03:26:00,USR_24683,Mobile,0
SESS_10492,2026-01-06 03:54:00,USR_21622,Mobile,0
SESS_10493,2026-01-06 03:40:00,USR_20341,Mobile,0
SESS_10494,2026-01-06 04:04:00,USR_24052,Mobile,0
SESS_10495,2026-01-06 04:34:00,USR_22074,Mobile,0
SESS_10496,2026-01-06 04:24:00,USR_20645,Mobile,0
SESS_10497,2026-01-06 04:38:00,USR_24826,Mobile,0
SESS_10498,2026-01-06 04:42:00,USR_24263,Mobile,0
SESS_10499,2026-01-06 05:44:00,USR_20609,Tablet,0
SESS_10500,2026-01-06 05:57:00,USR_20454,Desktop,1
SESS_10501,2026-01-06 05:21:00,USR_22953,Mobile,0
SESS_10502,2026-01-06 06:26:00,USR_21708,Mobile,0
SESS_10503,2026-01-06 06:20:00,USR_23472,Tablet,0
SESS_10504,2026-01-06 06:44:00,USR_22969,Desktop,0
SESS_10505,2026-01-06 06:34:00,USR_23028,Mobile,1
SESS_10506,2026-01-06 06:30:00,USR_24797,Desktop,1
SESS_10507,2026-01-06 06:52:00,USR_22681,Mobile,1
SESS_10508,2026-01-06 07:45:00,USR_23629,Mobile,0
SESS_10509,2026-01-06 07:30:00,USR_24225,Desktop,0
SESS_10510,2026-01-06 07:43:00,USR_23067,Mobile,0
SESS_10511,2026-01-06 07:56:00,USR_21386,Tablet,0
SESS_10512,2026-01-06 08:50:00,USR_23776,Desktop,1
SESS_10513,2026-01-06 08:37:00,USR_22866,Mobile,0
SESS_10514,2026-01-06 08:44:00,USR_24788,Mobile,0
SESS_10515,2026-01-06 09:12:00,USR_23363,Mobile,0
SESS_10516,2026-01-06 09:33:00,USR_24889,Mobile,0
SESS_10517,2026-01-06 09:16:00,USR_24124,Desktop,0
SESS_10518,2026-01-06 10:01:00,USR_20148,Mobile,0
SESS_10519,2026-01-06 10:07:00,USR_23850,Mobile,0
SESS_10520,2026-01-06 10:21:00,USR_22058,Desktop,0
SESS_10521,2026-01-06 11:05:00,USR_21136,Mobile,0
SESS_10522,2026-01-06 10:54:00,USR_20186,Desktop,0
SESS_10523,2026-01-06 11:42:00,USR_22854,Mobile,0
SESS_10524,2026-01-06 11:21:00,USR_21250,Tablet,1
SESS_10525,2026-01-06 12:12:00,USR_21333,Mobile,0
SESS_10526,2026-01-06 12:27:00,USR_24193,Mobile,0
SESS_10527,2026-01-06 12:06:00,USR_24150,Mobile,0
SESS_10528,2026-01-06 12:48:00,USR_22711,Mobile,0
SESS_10529,2026-01-06 13:06:00,USR_24853,Desktop,1
SESS_10530,2026-01-06 13:11:00,USR_24501,Desktop,0
SESS_10531,2026-01-06 12:50:00,USR_21785,Desktop,0
SESS_10532,2026-01-06 13:14:00,USR_20750,Mobile,0
SESS_10533,2026-01-06 14:08:00,USR_21762,Mobile,0
SESS_10534,2026-01-06 14:12:00,USR_23920,Mobile,0
SESS_10535,2026-01-06 14:44:00,USR_24460,Mobile,0
SESS_10536,2026-01-06 14:36:00,USR_20481,Desktop,0
SESS_10537,2026-01-06 14:47:00,USR_20153,Mobile,0
SESS_10538,2026-01-06 14:37:00,USR_21524,Mobile,0
SESS_10539,2026-01-06 15:37:00,USR_22120,Mobile,1
SESS_10540,2026-01-06 15:59:00,USR_22343,Desktop,0
SESS_10541,2026-01-06 15:58:00,USR_21240,Desktop,0
SESS_10542,2026-01-06 16:13:00,USR_20060,Desktop,0
SESS_10543,2026-01-06 15:49:00,USR_20938,Mobile,0
SESS_10544,2026-01-06 16:38:00,USR_21639,Mobile,0
SESS_10545,2026-01-06 16:18:00,USR_24120,Desktop,0
SESS_10546,2026-01-06 16:35:00,USR_24226,Desktop,0
SESS_10547,2026-01-06 17:29:00,USR_23569,Mobile,0
SESS_10548,2026-01-06 17:31:00,USR_21252,Desktop,0
SESS_10549,2026-01-06 18:06:00,USR_24203,Desktop,0
SESS_10550,2026-01-06 17:59:00,USR_20171,Desktop,0
SESS_10551,2026-01-06 18:31:00,USR_21458,Desktop,0
SESS_10552,2026-01-06 18:34:00,USR_23549,Mobile,1
SESS_10553,2026-01-06 19:09:00,USR_24197,Mobile,0
SESS_10554,2026-01-06 19:09:00,USR_22322,Mobile,0
SESS_10555,2026-01-06 19:36:00,USR_21636,Desktop,0
SESS_10556,2026-01-06 19:15:00,USR_23115,Desktop,0
SESS_10557,2026-01-06 19:27:00,USR_24090,Desktop,0
SESS_10558,2026-01-06 20:19:00,USR_23004,Mobile,0
SESS_10559,2026-01-06 20:44:00,USR_20329,Desktop,0
SESS_10560,2026-01-06 20:41:00,USR_23640,Desktop,0
SESS_10561,2026-01-06 20:44:00,USR_23894,Desktop,0
SESS_10562,2026-01-06 20:48:00,USR_24107,Desktop,0
SESS_10563,2026-01-06 21:01:00,USR_21341,Desktop,0
SESS_10564,2026-01-06 21:55:00,USR_23663,Mobile,1
SESS_10565,2026-01-06 21:33:00,USR_20215,Mobile,0
SESS_10566,2026-01-06 21:57:00,USR_20338,Mobile,0
SESS_10567,2026-01-06 22:42:00,USR_24062,Mobile,0
SESS_10568,2026-01-06 22:54:00,USR_22708,Desktop,0
SESS_10569,2026-01-06 22:40:00,USR_23152,Desktop,0
SESS_10570,2026-01-06 23:06:00,USR_21750,Mobile,0
SESS_10571,2026-01-06 23:10:00,USR_22421,Mobile,0
SESS_10572,2026-01-06 23:52:00,USR_20709,Desktop,0
SESS_10573,2026-01-06 23:37:00,USR_23726,Mobile,1
SESS_10574,2026-01-06 23:38:00,USR_23642,Mobile,0
SESS_10575,2026-01-06 23:56:00,USR_23993,Mobile,0
SESS_10576,2026-01-07 00:52:00,USR_20488,Mobile,0
SESS_10577,2026-01-07 00:15:00,USR_20046,Mobile,0
SESS_10578,2026-01-07 01:27:00,USR_23359,Mobile,0
SESS_10579,2026-01-07 01:42:00,USR_24873,Mobile,1
SESS_10580,2026-01-07 01:00:00,USR_24806,Desktop,0
SESS_10581,2026-01-07 02:01:00,USR_20400,Mobile,0
SESS_10582,2026-01-07 02:03:00,USR_23990,Desktop,0
SESS_10583,2026-01-07 02:16:00,USR_23157,Mobile,0
SESS_10584,2026-01-07 02:53:00,USR_24345,Mobile,0
SESS_10585,2026-01-07 03:02:00,USR_20390,Desktop,0
SESS_10586,2026-01-07 02:54:00,USR_23853,Mobile,0
SESS_10587,2026-01-07 03:24:00,USR_24430,Mobile,0
SESS_10588,2026-01-07 03:44:00,USR_20628,Mobile,0
SESS_10589,2026-01-07 04:07:00,USR_24232,Desktop,0
SESS_10590,2026-01-07 03:30:00,USR_22930,Mobile,0
SESS_10591,2026-01-07 04:00:00,USR_21521,Mobile,0
SESS_10592,2026-01-07 04:38:00,USR_20826,Desktop,0
SESS_10593,2026-01-07 04:19:00,USR_24822,Mobile,0
SESS_10594,2026-01-07 04:51:00,USR_21500,Desktop,0
SESS_10595,2026-01-07 05:13:00,USR_23294,Desktop,1
SESS_10596,2026-01-07 05:54:00,USR_22419,Tablet,0
SESS_10597,2026-01-07 05:17:00,USR_20934,Mobile,0
SESS_10598,2026-01-07 05:41:00,USR_23042,Desktop,0
SESS_10599,2026-01-07 06:10:00,USR_24497,Mobile,0
SESS_10600,2026-01-07 06:15:00,USR_21466,Mobile,0
SESS_10601,2026-01-07 07:05:00,USR_23561,Mobile,0
SESS_10602,2026-01-07 07:06:00,USR_20614,Desktop,1
SESS_10603,2026-01-07 07:06:00,USR_21182,Mobile,0
SESS_10604,2026-01-07 07:56:00,USR_23223,Mobile,0
SESS_10605,2026-01-07 07:43:00,USR_22667,Mobile,0
SESS_10606,2026-01-07 07:43:00,USR_20130,Desktop,0
SESS_10607,2026-01-07 08:12:00,USR_22983,Desktop,0
SESS_10608,2026-01-07 08:04:00,USR_24278,Desktop,0
SESS_10609,2026-01-07 09:01:00,USR_24459,Mobile,0
SESS_10610,2026-01-07 09:18:00,USR_20038,Mobile,1
SESS_10611,2026-01-07 09:14:00,USR_23959,Desktop,0
SESS_10612,2026-01-07 09:45:00,USR_23587,Mobile,0
SESS_10613,2026-01-07 10:06:00,USR_20920,Mobile,0
SESS_10614,2026-01-07 09:34:00,USR_22769,Desktop,0
SESS_10615,2026-01-07 09:56:00,USR_24111,Tablet,0
SESS_10616,2026-01-07 10:15:00,USR_20492,Desktop,0
SESS_10617,2026-01-07 10:40:00,USR_21131,Desktop,0
SESS_10618,2026-01-07 10:55:00,USR_23521,Tablet,0
SESS_10619,2026-01-07 11:32:00,USR_20310,Mobile,0
SESS_10620,2026-01-07 11:20:00,USR_20738,Mobile,0
SESS_10621,2026-01-07 11:53:00,USR_23241,Tablet,0
SESS_10622,2026-01-07 12:05:00,USR_20545,Mobile,0
SESS_10623,2026-01-07 12:17:00,USR_22461,Desktop,0
SESS_10624,2026-01-07 12:29:00,USR_24346,Mobile,0
SESS_10625,2026-01-07 12:51:00,USR_24854,Mobile,0
SESS_10626,2026-01-07 12:52:00,USR_21804,Desktop,0
SESS_10627,2026-01-07 13:42:00,USR_23212,Tablet,1
SESS_10628,2026-01-07 13:09:00,USR_23810,Desktop,0
SESS_10629,2026-01-07 14:08:00,USR_20813,Mobile,0
SESS_10630,2026-01-07 13:34:00,USR_24124,Desktop,0
SESS_10631,2026-01-07 14:20:00,USR_22032,Mobile,0
SESS_10632,2026-01-07 14:33:00,USR_24572,Mobile,0
SESS_10633,2026-01-07 15:06:00,USR_24413,Mobile,0
SESS_10634,2026-01-07 15:00:00,USR_20244,Mobile,0
SESS_10635,2026-01-07 14:54:00,USR_24843,Mobile,0
SESS_10636,2026-01-07 15:57:00,USR_24792,Tablet,0
SESS_10637,2026-01-07 15:33:00,USR_20271,Desktop,0
SESS_10638,2026-01-07 16:27:00,USR_23511,Desktop,0
SESS_10639,2026-01-07 16:16:00,USR_21771,Mobile,0
SESS_10640,2026-01-07 16:00:00,USR_21262,Tablet,0
SESS_10641,2026-01-07 17:10:00,USR_22424,Tablet,0
SESS_10642,2026-01-07 16:34:00,USR_24361,Desktop,0
SESS_10643,2026-01-07 17:29:00,USR_20920,Mobile,0
SESS_10644,2026-01-07 17:03:00,USR_23430,Mobile,1
SESS_10645,2026-01-07 17:30:00,USR_24435,Mobile,0
SESS_10646,2026-01-07 17:53:00,USR_24484,Mobile,1
SESS_10647,2026-01-07 18:00:00,USR_22624,Mobile,0
SESS_10648,2026-01-07 18:54:00,USR_23760,Tablet,1
SESS_10649,2026-01-07 18:16:00,USR_22050,Mobile,0
SESS_10650,2026-01-07 19:18:00,USR_23500,Mobile,0
SESS_10651,2026-01-07 19:12:00,USR_21165,Mobile,0
SESS_10652,2026-01-07 19:31:00,USR_20375,Mobile,0
SESS_10653,2026-01-07 19:41:00,USR_22033,Mobile,0
SESS_10654,2026-01-07 19:49:00,USR_20145,Mobile,0
SESS_10655,2026-01-07 20:08:00,USR_24388,Mobile,0
SESS_10656,2026-01-07 20:11:00,USR_20431,Desktop,0
SESS_10657,2026-01-07 21:04:00,USR_20704,Tablet,1
SESS_10658,2026-01-07 21:04:00,USR_22632,Mobile,1
SESS_10659,2026-01-07 21:44:00,USR_24494,Mobile,1
SESS_10660,2026-01-07 21:32:00,USR_20963,Desktop,0
SESS_10661,2026-01-07 21:47:00,USR_22234,Mobile,0
SESS_10662,2026-01-07 22:20:00,USR_22041,Mobile,0
SESS_10663,2026-01-07 22:27:00,USR_21828,Desktop,0
SESS_10664,2026-01-07 22:36:00,USR_22108,Mobile,0
SESS_10665,2026-01-07 22:26:00,USR_24068,Desktop,0
SESS_10666,2026-01-07 22:32:00,USR_20938,Mobile,0
SESS_10667,2026-01-07 22:45:00,USR_24805,Mobile,0
SESS_10668,2026-01-07 23:32:00,USR_20806,Mobile,1
SESS_10669,2026-01-07 23:54:00,USR_21463,Desktop,0
SESS_10670,2026-01-07 23:39:00,USR_23415,Mobile,1
SESS_10671,2026-01-08 00:27:00,USR_20010,Mobile,0
SESS_10672,2026-01-08 00:43:00,USR_21868,Desktop,0
SESS_10673,2026-01-08 00:43:00,USR_24867,Mobile,0
SESS_10674,2026-01-08 00:42:00,USR_20884,Mobile,0
SESS_10675,2026-01-08 00:56:00,USR_23564,Desktop,0
SESS_10676,2026-01-08 01:30:00,USR_21389,Mobile,0
SESS_10677,2026-01-08 02:00:00,USR_23401,Desktop,0
SESS_10678,2026-01-08 01:31:00,USR_24321,Desktop,0
SESS_10679,2026-01-08 02:35:00,USR_20824,Desktop,0
SESS_10680,2026-01-08 02:49:00,USR_22265,Mobile,1
SESS_10681,2026-01-08 02:49:00,USR_20936,Tablet,0
SESS_10682,2026-01-08 02:52:00,USR_22800,Mobile,0
SESS_10683,2026-01-08 03:01:00,USR_22553,Desktop,0
SESS_10684,2026-01-08 03:25:00,USR_23845,Mobile,0
SESS_10685,2026-01-08 03:22:00,USR_21796,Mobile,0
SESS_10686,2026-01-08 03:58:00,USR_20053,Mobile,0
SESS_10687,2026-01-08 04:10:00,USR_20726,Tablet,1
SESS_10688,2026-01-08 04:09:00,USR_22736,Tablet,0
SESS_10689,2026-01-08 04:40:00,USR_23170,Mobile,1
SESS_10690,2026-01-08 05:03:00,USR_21913,Mobile,1
SESS_10691,2026-01-08 05:35:00,USR_21596,Desktop,0
SESS_10692,2026-01-08 05:40:00,USR_21914,Mobile,0
SESS_10693,2026-01-08 05:21:00,USR_22466,Mobile,1
SESS_10694,2026-01-08 05:33:00,USR_22737,Desktop,0
SESS_10695,2026-01-08 06:42:00,USR_20849,Mobile,0
SESS_10696,2026-01-08 06:52:00,USR_22109,Tablet,1
SESS_10697,2026-01-08 07:04:00,USR_20002,Mobile,0
SESS_10698,2026-01-08 07:14:00,USR_24255,Mobile,0
SESS_10699,2026-01-08 06:55:00,USR_24069,Mobile,0
SESS_10700,2026-01-08 07:28:00,USR_24876,Desktop,0
SESS_10701,2026-01-08 08:10:00,USR_20892,Mobile,0
SESS_10702,2026-01-08 08:05:00,USR_22030,Desktop,0
SESS_10703,2026-01-08 08:09:00,USR_23160,Mobile,0
SESS_10704,2026-01-08 08:20:00,USR_22376,Desktop,0
SESS_10705,2026-01-08 09:11:00,USR_24675,Mobile,0
SESS_10706,2026-01-08 09:05:00,USR_21933,Mobile,0
SESS_10707,2026-01-08 08:54:00,USR_21380,Desktop,0
SESS_10708,2026-01-08 09:36:00,USR_23681,Mobile,0
SESS_10709,2026-01-08 09:23:00,USR_21290,Mobile,0
SESS_10710,2026-01-08 09:53:00,USR_21640,Desktop,0
SESS_10711,2026-01-08 10:19:00,USR_22682,Mobile,0
SESS_10712,2026-01-08 10:48:00,USR_20987,Desktop,1
SESS_10713,2026-01-08 10:49:00,USR_21218,Mobile,0
SESS_10714,2026-01-08 11:17:00,USR_21355,Desktop,0
SESS_10715,2026-01-08 11:20:00,USR_24265,Mobile,0
SESS_10716,2026-01-08 11:17:00,USR_24616,Mobile,0
SESS_10717,2026-01-08 12:03:00,USR_24135,Tablet,0
SESS_10718,2026-01-08 12:08:00,USR_21560,Desktop,0
SESS_10719,2026-01-08 12:16:00,USR_21418,Mobile,0
SESS_10720,2026-01-08 12:23:00,USR_20954,Mobile,0
SESS_10721,2026-01-08 12:37:00,USR_20983,Desktop,0
SESS_10722,2026-01-08 13:01:00,USR_20974,Mobile,0
SESS_10723,2026-01-08 13:21:00,USR_24133,Desktop,0
SESS_10724,2026-01-08 13:11:00,USR_23972,Desktop,0
SESS_10725,2026-01-08 14:03:00,USR_20913,Mobile,0
SESS_10726,2026-01-08 14:24:00,USR_24549,Mobile,0
SESS_10727,2026-01-08 13:57:00,USR_20036,Desktop,0
SESS_10728,2026-01-08 14:22:00,USR_23387,Mobile,0
SESS_10729,2026-01-08 14:39:00,USR_21711,Mobile,0
SESS_10730,2026-01-08 15:04:00,USR_23020,Tablet,0
SESS_10731,2026-01-08 15:25:00,USR_20795,Mobile,0
SESS_10732,2026-01-08 15:29:00,USR_24036,Desktop,0
SESS_10733,2026-01-08 15:31:00,USR_24688,Mobile,0
SESS_10734,2026-01-08 16:18:00,USR_23111,Mobile,1
SESS_10735,2026-01-08 16:04:00,USR_21324,Mobile,0
SESS_10736,2026-01-08 16:47:00,USR_20317,Mobile,0
SESS_10737,2026-01-08 16:39:00,USR_22396,Mobile,0
SESS_10738,2026-01-08 16:51:00,USR_22162,Mobile,0
SESS_10739,2026-01-08 16:57:00,USR_22745,Desktop,0
SESS_10740,2026-01-08 17:58:00,USR_21591,Mobile,0
SESS_10741,2026-01-08 17:33:00,USR_23111,Mobile,0
SESS_10742,2026-01-08 18:18:00,USR_23930,Mobile,1
SESS_10743,2026-01-08 18:20:00,USR_21996,Mobile,0
SESS_10744,2026-01-08 18:11:00,USR_21312,Mobile,1
SESS_10745,2026-01-08 18:55:00,USR_21285,Mobile,0
SESS_10746,2026-01-08 18:48:00,USR_24311,Mobile,0
SESS_10747,2026-01-08 18:56:00,USR_22383,Mobile,0
SESS_10748,2026-01-08 19:08:00,USR_23239,Mobile,0
SESS_10749,2026-01-08 19:21:00,USR_22139,Desktop,0
SESS_10750,2026-01-08 19:57:00,USR_21704,Mobile,0
SESS_10751,2026-01-08 19:58:00,USR_20362,Mobile,0
SESS_10752,2026-01-08 20:30:00,USR_22604,Desktop,0
SESS_10753,2026-01-08 21:06:00,USR_21716,Mobile,0
SESS_10754,2026-01-08 20:48:00,USR_24451,Desktop,1
SESS_10755,2026-01-08 21:42:00,USR_24286,Mobile,0
SESS_10756,2026-01-08 21:46:00,USR_23738,Mobile,0
SESS_10757,2026-01-08 21:30:00,USR_22469,Mobile,1
SESS_10758,2026-01-08 22:22:00,USR_24795,Mobile,0
SESS_10759,2026-01-08 21:49:00,USR_20556,Desktop,0
SESS_10760,2026-01-08 22:34:00,USR_20825,Mobile,0
SESS_10761,2026-01-08 22:26:00,USR_22808,Desktop,1
SESS_10762,2026-01-08 22:54:00,USR_24521,Mobile,0
SESS_10763,2026-01-08 23:36:00,USR_22719,Mobile,0
SESS_10764,2026-01-08 23:58:00,USR_23508,Mobile,0
SESS_10765,2026-01-08 23:35:00,USR_23741,Mobile,0
SESS_10766,2026-01-09 00:05:00,USR_21574,Mobile,0
SESS_10767,2026-01-09 00:37:00,USR_23998,Desktop,0
SESS_10768,2026-01-09 00:22:00,USR_22129,Desktop,0
SESS_10769,2026-01-09 00:30:00,USR_22403,Mobile,0
SESS_10770,2026-01-09 01:26:00,USR_23329,Desktop,1
SESS_10771,2026-01-09 01:23:00,USR_20588,Tablet,0
SESS_10772,2026-01-09 01:44:00,USR_22012,Desktop,0
SESS_10773,2026-01-09 02:07:00,USR_21547,Mobile,0
SESS_10774,2026-01-09 02:11:00,USR_20294,Desktop,0
SESS_10775,2026-01-09 02:42:00,USR_21985,Mobile,1
SESS_10776,2026-01-09 02:38:00,USR_23117,Tablet,0
SESS_10777,2026-01-09 02:28:00,USR_21690,Mobile,0
SESS_10778,2026-01-09 03:00:00,USR_21136,Mobile,0
SESS_10779,2026-01-09 03:42:00,USR_22064,Desktop,0
SESS_10780,2026-01-09 03:04:00,USR_24455,Mobile,0
SESS_10781,2026-01-09 03:49:00,USR_24795,Tablet,0
SESS_10782,2026-01-09 03:52:00,USR_24543,Tablet,0
SESS_10783,2026-01-09 04:13:00,USR_24770,Desktop,1
SESS_10784,2026-01-09 04:42:00,USR_21007,Mobile,0
SESS_10785,2026-01-09 04:25:00,USR_22514,Desktop,0
SESS_10786,2026-01-09 04:47:00,USR_23526,Mobile,0
SESS_10787,2026-01-09 05:31:00,USR_24681,Mobile,0
SESS_10788,2026-01-09 05:11:00,USR_21247,Desktop,0
SESS_10789,2026-01-09 05:23:00,USR_23902,Mobile,0
SESS_10790,2026-01-09 05:39:00,USR_21435,Mobile,0
SESS_10791,2026-01-09 06:42:00,USR_20571,Tablet,1
SESS_10792,2026-01-09 06:43:00,USR_22382,Mobile,0
SESS_10793,2026-01-09 06:31:00,USR_21245,Mobile,0
SESS_10794,2026-01-09 07:07:00,USR_22084,Tablet,0
SESS_10795,2026-01-09 06:51:00,USR_20277,Mobile,0
SESS_10796,2026-01-09 07:45:00,USR_21887,Desktop,0
SESS_10797,2026-01-09 07:27:00,USR_24579,Tablet,0
SESS_10798,2026-01-09 08:09:00,USR_21265,Tablet,1
SESS_10799,2026-01-09 08:26:00,USR_24826,Desktop,1
SESS_10800,2026-01-09 08:08:00,USR_21040,Mobile,1
SESS_10801,2026-01-09 09:04:00,USR_20917,Mobile,0
SESS_10802,2026-01-09 08:56:00,USR_20885,Desktop,0
SESS_10803,2026-01-09 09:42:00,USR_22752,Desktop,0
SESS_10804,2026-01-09 09:01:00,USR_20021,Mobile,1
SESS_10805,2026-01-09 09:19:00,USR_24569,Mobile,0
SESS_10806,2026-01-09 09:58:00,USR_23191,Mobile,0
SESS_10807,2026-01-09 10:21:00,USR_22353,Mobile,0
SESS_10808,2026-01-09 10:37:00,USR_24799,Desktop,0
SESS_10809,2026-01-09 10:33:00,USR_20686,Mobile,0
SESS_10810,2026-01-09 10:37:00,USR_20284,Tablet,0
SESS_10811,2026-01-09 11:32:00,USR_24811,Desktop,0
SESS_10812,2026-01-09 11:44:00,USR_23747,Mobile,0
SESS_10813,2026-01-09 11:15:00,USR_20762,Desktop,0
SESS_10814,2026-01-09 11:51:00,USR_22428,Mobile,0
SESS_10815,2026-01-09 12:36:00,USR_22507,Mobile,0
SESS_10816,2026-01-09 12:16:00,USR_20028,Desktop,0
SESS_10817,2026-01-09 12:21:00,USR_20906,Desktop,0
SESS_10818,2026-01-09 12:54:00,USR_23104,Desktop,0
SESS_10819,2026-01-09 13:29:00,USR_23999,Mobile,0
SESS_10820,2026-01-09 13:03:00,USR_22994,Mobile,0
SESS_10821,2026-01-09 13:50:00,USR_22506,Desktop,0
SESS_10822,2026-01-09 13:35:00,USR_24665,Mobile,0
SESS_10823,2026-01-09 14:44:00,USR_23609,Mobile,0
SESS_10824,2026-01-09 14:30:00,USR_23553,Mobile,0
SESS_10825,2026-01-09 14:33:00,USR_21453,Desktop,1
SESS_10826,2026-01-09 15:13:00,USR_24833,Mobile,0
SESS_10827,2026-01-09 15:38:00,USR_23356,Desktop,0
SESS_10828,2026-01-09 15:38:00,USR_20515,Tablet,0
SESS_10829,2026-01-09 15:41:00,USR_20038,Mobile,1
SESS_10830,2026-01-09 15:39:00,USR_23342,Mobile,0
SESS_10831,2026-01-09 16:10:00,USR_20886,Mobile,0
SESS_10832,2026-01-09 16:18:00,USR_22844,Desktop,0
SESS_10833,2026-01-09 16:53:00,USR_22204,Mobile,0
SESS_10834,2026-01-09 16:32:00,USR_21098,Mobile,0
SESS_10835,2026-01-09 17:29:00,USR_21823,Mobile,0
SESS_10836,2026-01-09 17:12:00,USR_23201,Desktop,1
SESS_10837,2026-01-09 18:04:00,USR_23155,Mobile,0
SESS_10838,2026-01-09 17:57:00,USR_23093,Desktop,0
SESS_10839,2026-01-09 18:42:00,USR_23530,Tablet,0
SESS_10840,2026-01-09 18:19:00,USR_23778,Mobile,0
SESS_10841,2026-01-09 18:42:00,USR_22896,Desktop,0
SESS_10842,2026-01-09 18:37:00,USR_23453,Mobile,1
SESS_10843,2026-01-09 19:25:00,USR_23511,Desktop,0
SESS_10844,2026-01-09 19:38:00,USR_20988,Desktop,0
